id,player_id,alias_name,source_name,confidence_score,created_at
1,1,Patrick Mahomes,draftkings,1.0,2025-08-19 14:37:17
2,1,P.Mahomes,nfl_api,0.9,2025-08-19 14:37:17
3,2,Christian McCaffrey,draftkings,1.0,2025-08-19 14:37:17
4,2,C.McCaffrey,nfl_api,0.9,2025-08-19 14:37:17
5,3,Tyreek Hill,draftkings,1.0,2025-08-19 14:37:17
6,3,T.Hill,nfl_api,0.9,2025-08-19 14:37:17
7,4,Travis Kelce,draftkings,1.0,2025-08-19 14:37:17
8,4,T.Kelce,nfl_api,0.9,2025-08-19 14:37:17
9,5,Ja'Marr Chase,draftkings,1.0,2025-08-19 14:37:17
10,5,J.Chase,nfl_api,0.9,2025-08-19 14:37:17
11,6,Bijan Robinson,draftkings,1.0,2025-08-19 14:37:17
12,6,B.Robinson,nfl_api,0.9,2025-08-19 14:37:17
13,7,Jahmyr Gibbs,draftkings,1.0,2025-08-19 14:37:17
14,7,J.Gibbs,nfl_api,0.9,2025-08-19 14:37:17
15,8,Puka Nacua,draftkings,1.0,2025-08-19 14:37:17
16,8,P.Nacua,nfl_api,0.9,2025-08-19 14:37:17
17,9,Nico Collins,draftkings,1.0,2025-08-19 14:37:17
18,9,N.Collins,nfl_api,0.9,2025-08-19 14:37:17
19,10,Joe Burrow,draftkings,1.0,2025-08-19 14:37:17
20,10,J.Burrow,nfl_api,0.9,2025-08-19 14:37:17
21,11,Bucky Irving,draftkings,1.0,2025-08-19 14:37:55
22,12,Amon-Ra St. Brown,draftkings,1.0,2025-08-19 14:37:55
23,13,Ashton Jeanty,draftkings,1.0,2025-08-19 14:37:55
24,14,Jayden Daniels,draftkings,1.0,2025-08-19 14:37:55
25,15,Malik Nabers,draftkings,1.0,2025-08-19 14:37:55
26,16,De'Von Achane,draftkings,1.0,2025-08-19 14:37:55
27,17,Jonathan Taylor,draftkings,1.0,2025-08-19 14:37:55
28,18,Brian Thomas Jr.,draftkings,1.0,2025-08-19 14:37:55
29,19,Josh Jacobs,draftkings,1.0,2025-08-19 14:37:55
30,20,Baker Mayfield,draftkings,1.0,2025-08-19 14:37:55
31,21,Mike Evans,draftkings,1.0,2025-08-19 14:37:55
32,22,Chase Brown,draftkings,1.0,2025-08-19 14:37:55
33,23,Brock Bowers,draftkings,1.0,2025-08-19 14:37:55
34,24,Drake London,draftkings,1.0,2025-08-19 14:37:55
35,25,Jared Goff,draftkings,1.0,2025-08-19 14:37:55
36,26,Kyren Williams,draftkings,1.0,2025-08-19 14:37:55
37,27,Breece Hall,draftkings,1.0,2025-08-19 14:37:55
38,28,Kyler Murray,draftkings,1.0,2025-08-19 14:37:55
39,29,Tee Higgins,draftkings,1.0,2025-08-19 14:37:55
40,30,Garrett Wilson,draftkings,1.0,2025-08-19 14:37:55
41,31,Alvin Kamara,draftkings,1.0,2025-08-19 14:37:55
42,32,Bo Nix,draftkings,1.0,2025-08-19 14:37:55
43,33,Trey McBride,draftkings,1.0,2025-08-19 14:37:55
44,34,Terry McLaurin,draftkings,1.0,2025-08-19 14:37:55
45,35,Brock Purdy,draftkings,1.0,2025-08-19 14:37:55
46,36,Joe Mixon,draftkings,1.0,2025-08-19 14:37:55
47,37,James Conner,draftkings,1.0,2025-08-19 14:37:55
48,38,Jordan Love,draftkings,1.0,2025-08-19 14:37:55
49,39,Davante Adams,draftkings,1.0,2025-08-19 14:37:55
50,40,Chuba Hubbard,draftkings,1.0,2025-08-19 14:37:55
51,41,Courtland Sutton,draftkings,1.0,2025-08-19 14:37:55
52,42,C.J. Stroud,draftkings,1.0,2025-08-19 14:37:55
53,43,DK Metcalf,draftkings,1.0,2025-08-19 14:37:55
54,44,Kenneth Walker III,draftkings,1.0,2025-08-19 14:37:55
55,45,Matthew Stafford,draftkings,1.0,2025-08-19 14:37:55
56,46,Tua Tagovailoa,draftkings,1.0,2025-08-19 14:37:55
57,47,Brian Robinson Jr.,draftkings,1.0,2025-08-19 14:37:55
58,48,RJ Harvey,draftkings,1.0,2025-08-19 14:37:55
59,49,Jaxon Smith-Njigba,draftkings,1.0,2025-08-19 14:37:55
60,50,George Kittle,draftkings,1.0,2025-08-19 14:37:55
61,51,Jaylen Waddle,draftkings,1.0,2025-08-19 14:37:55
62,52,Bryce Young,draftkings,1.0,2025-08-19 14:37:55
63,53,Tony Pollard,draftkings,1.0,2025-08-19 14:37:55
64,54,David Montgomery,draftkings,1.0,2025-08-19 14:37:55
65,55,Michael Penix Jr.,draftkings,1.0,2025-08-19 14:37:55
66,56,Chris Godwin,draftkings,1.0,2025-08-19 14:37:55
67,57,Tyrone Tracy Jr.,draftkings,1.0,2025-08-19 14:37:55
68,58,Jerome Ford,draftkings,1.0,2025-08-19 14:37:55
69,59,Drake Maye,draftkings,1.0,2025-08-19 14:37:55
70,60,TreVeyon Henderson,draftkings,1.0,2025-08-19 14:37:55
71,61,Marvin Harrison Jr.,draftkings,1.0,2025-08-19 14:37:55
72,62,J.K. Dobbins,draftkings,1.0,2025-08-19 14:37:55
73,63,Jameson Williams,draftkings,1.0,2025-08-19 14:37:55
74,64,Rhamondre Stevenson,draftkings,1.0,2025-08-19 14:37:55
75,65,Justin Fields,draftkings,1.0,2025-08-19 14:37:55
76,66,Travis Etienne Jr.,draftkings,1.0,2025-08-19 14:37:55
77,67,Jerry Jeudy,draftkings,1.0,2025-08-19 14:37:55
78,68,Jayden Reed,draftkings,1.0,2025-08-19 14:37:55
79,69,Stefon Diggs,draftkings,1.0,2025-08-19 14:37:55
80,70,Kaleb Johnson,draftkings,1.0,2025-08-19 14:37:55
81,71,Trevor Lawrence,draftkings,1.0,2025-08-19 14:37:55
82,72,Sam Darnold,draftkings,1.0,2025-08-19 14:37:55
83,73,Isaac Guerendo,draftkings,1.0,2025-08-19 14:37:55
84,74,Cooper Kupp,draftkings,1.0,2025-08-19 14:37:55
85,75,Geno Smith,draftkings,1.0,2025-08-19 14:37:55
86,76,Aaron Rodgers,draftkings,1.0,2025-08-19 14:37:55
87,77,Jaylen Warren,draftkings,1.0,2025-08-19 14:37:55
88,78,Deebo Samuel Sr.,draftkings,1.0,2025-08-19 14:37:55
89,79,Tetairoa McMillan,draftkings,1.0,2025-08-19 14:37:55
90,80,Nick Chubb,draftkings,1.0,2025-08-19 14:37:55
91,81,Woody Marks,draftkings,1.0,2025-08-19 14:37:55
92,82,Jakobi Meyers,draftkings,1.0,2025-08-19 14:37:55
93,83,Rachaad White,draftkings,1.0,2025-08-19 14:37:55
94,84,Anthony Richardson Sr.,draftkings,1.0,2025-08-19 14:37:55
95,85,Daniel Jones,draftkings,1.0,2025-08-19 14:37:55
96,86,Chris Olave,draftkings,1.0,2025-08-19 14:37:55
97,87,Cam Skattebo,draftkings,1.0,2025-08-19 14:37:55
98,88,Quinshon Judkins,draftkings,1.0,2025-08-19 14:37:55
99,89,Raheem Mostert,draftkings,1.0,2025-08-19 14:37:55
100,90,Tyler Allgeier,draftkings,1.0,2025-08-19 14:37:55
101,91,Darnell Mooney,draftkings,1.0,2025-08-19 14:37:55
102,92,Russell Wilson,draftkings,1.0,2025-08-19 14:37:55
103,93,Rico Dowdle,draftkings,1.0,2025-08-19 14:37:55
104,94,Travis Hunter,draftkings,1.0,2025-08-19 14:37:55
105,95,Cameron Ward,draftkings,1.0,2025-08-19 14:37:55
106,96,Calvin Ridley,draftkings,1.0,2025-08-19 14:37:55
107,97,Sam LaPorta,draftkings,1.0,2025-08-19 14:37:55
108,98,Braelon Allen,draftkings,1.0,2025-08-19 14:37:55
109,99,Jaylen Wright,draftkings,1.0,2025-08-19 14:37:55
110,100,Michael Pittman Jr.,draftkings,1.0,2025-08-19 14:37:55
111,101,Joe Flacco,draftkings,1.0,2025-08-19 14:37:55
112,102,Kenny Pickett,draftkings,1.0,2025-08-19 14:37:55
113,103,Dillon Gabriel,draftkings,1.0,2025-08-19 14:37:55
114,104,Shedeur Sanders,draftkings,1.0,2025-08-19 14:37:55
115,105,Dylan Sampson,draftkings,1.0,2025-08-19 14:37:55
116,106,Zach Charbonnet,draftkings,1.0,2025-08-19 14:37:55
117,107,Jauan Jennings,draftkings,1.0,2025-08-19 14:37:55
118,108,Matthew Golden,draftkings,1.0,2025-08-19 14:37:55
119,109,DJ Giddens,draftkings,1.0,2025-08-19 14:37:55
120,110,Spencer Rattler,draftkings,1.0,2025-08-19 14:37:55
121,111,Tyler Shough,draftkings,1.0,2025-08-19 14:37:55
122,112,Jake Haener,draftkings,1.0,2025-08-19 14:37:55
123,113,Austin Ekeler,draftkings,1.0,2025-08-19 14:37:55
124,114,Jaleel McLaughlin,draftkings,1.0,2025-08-19 14:37:55
125,115,Brandon Aiyuk,draftkings,1.0,2025-08-19 14:37:56
126,116,Jayden Higgins,draftkings,1.0,2025-08-19 14:37:56
127,117,Andy Dalton,draftkings,1.0,2025-08-19 14:37:56
128,118,Adam Thielen,draftkings,1.0,2025-08-19 14:37:56
129,119,David Njoku,draftkings,1.0,2025-08-19 14:37:56
130,120,Tyjae Spears,draftkings,1.0,2025-08-19 14:37:56
131,121,MarShawn Lloyd,draftkings,1.0,2025-08-19 14:37:56
132,122,Dameon Pierce,draftkings,1.0,2025-08-19 14:37:56
133,123,Christian Kirk,draftkings,1.0,2025-08-19 14:37:56
134,124,Kirk Cousins,draftkings,1.0,2025-08-19 14:37:56
135,125,Emeka Egbuka,draftkings,1.0,2025-08-19 14:37:56
136,126,Josh Downs,draftkings,1.0,2025-08-19 14:37:56
137,127,Trey Benson,draftkings,1.0,2025-08-19 14:37:56
138,128,Rashid Shaheed,draftkings,1.0,2025-08-19 14:37:56
139,129,Devin Singletary,draftkings,1.0,2025-08-19 14:37:56
140,130,Tank Bigsby,draftkings,1.0,2025-08-19 14:37:56
141,131,Zack Moss,draftkings,1.0,2025-08-19 14:37:56
142,132,Malik Willis,draftkings,1.0,2025-08-19 14:37:56
143,133,Joshua Dobbs,draftkings,1.0,2025-08-19 14:37:56
144,134,Antonio Gibson,draftkings,1.0,2025-08-19 14:37:56
145,135,Jameis Winston,draftkings,1.0,2025-08-19 14:37:56
146,136,Marcus Mariota,draftkings,1.0,2025-08-19 14:37:56
147,137,Jaxson Dart,draftkings,1.0,2025-08-19 14:37:56
148,138,Wan'Dale Robinson,draftkings,1.0,2025-08-19 14:37:56
149,139,Trevor Etienne,draftkings,1.0,2025-08-19 14:37:56
150,140,Marvin Mims Jr.,draftkings,1.0,2025-08-19 14:37:56
151,141,Evan Engram,draftkings,1.0,2025-08-19 14:37:56
152,142,Ricky Pearsall,draftkings,1.0,2025-08-19 14:37:56
153,143,Hendon Hooker,draftkings,1.0,2025-08-19 14:37:56
154,144,Davis Mills,draftkings,1.0,2025-08-19 14:37:56
155,145,Blake Corum,draftkings,1.0,2025-08-19 14:37:56
156,146,Jarquez Hunter,draftkings,1.0,2025-08-19 14:37:56
157,147,Tyrod Taylor,draftkings,1.0,2025-08-19 14:37:56
158,148,Calvin Austin III,draftkings,1.0,2025-08-19 14:37:56
159,149,Alexander Mattison,draftkings,1.0,2025-08-19 14:37:56
160,150,Alec Pierce,draftkings,1.0,2025-08-19 14:37:56
161,151,Tyler Warren,draftkings,1.0,2025-08-19 14:37:56
162,152,Jacoby Brissett,draftkings,1.0,2025-08-19 14:37:56
163,153,Bhayshul Tuten,draftkings,1.0,2025-08-19 14:37:56
164,154,Jake Browning,draftkings,1.0,2025-08-19 14:37:56
165,155,Pierre Strong Jr.,draftkings,1.0,2025-08-19 14:37:56
166,156,Cedric Tillman,draftkings,1.0,2025-08-19 14:37:56
167,157,Kenny McIntosh,draftkings,1.0,2025-08-19 14:37:56
168,158,Jimmy Garoppolo,draftkings,1.0,2025-08-19 14:37:56
169,159,Kyle Williams,draftkings,1.0,2025-08-19 14:37:56
170,160,Kyle Pitts Sr.,draftkings,1.0,2025-08-19 14:37:56
171,161,Zach Wilson,draftkings,1.0,2025-08-19 14:37:56
172,162,Khalil Herbert,draftkings,1.0,2025-08-19 14:37:56
173,163,Kendre Miller,draftkings,1.0,2025-08-19 14:37:56
174,164,Cam Akers,draftkings,1.0,2025-08-19 14:37:56
175,165,Nick Mullens,draftkings,1.0,2025-08-19 14:37:56
176,166,Dyami Brown,draftkings,1.0,2025-08-19 14:37:56
177,167,Jarrett Stidham,draftkings,1.0,2025-08-19 14:37:56
178,168,Audric Estime,draftkings,1.0,2025-08-19 14:37:56
179,169,Drew Lock,draftkings,1.0,2025-08-19 14:37:56
180,170,Jalen Milroe,draftkings,1.0,2025-08-19 14:37:56
181,171,Jordan James,draftkings,1.0,2025-08-19 14:37:56
182,172,Romeo Doubs,draftkings,1.0,2025-08-19 14:37:56
183,173,Aidan O'Connell,draftkings,1.0,2025-08-19 14:37:56
184,174,DeMario Douglas,draftkings,1.0,2025-08-19 14:37:56
185,175,Mason Rudolph,draftkings,1.0,2025-08-19 14:37:56
186,176,Kenneth Gainwell,draftkings,1.0,2025-08-19 14:37:56
187,177,Jonnu Smith,draftkings,1.0,2025-08-19 14:37:56
188,178,Ollie Gordon II,draftkings,1.0,2025-08-19 14:37:56
189,179,Michael Wilson,draftkings,1.0,2025-08-19 14:37:56
190,180,Xavier Legette,draftkings,1.0,2025-08-19 14:37:56
191,181,Mac Jones,draftkings,1.0,2025-08-19 14:37:56
192,182,Emanuel Wilson,draftkings,1.0,2025-08-19 14:37:56
193,183,Jack Bech,draftkings,1.0,2025-08-19 14:37:56
194,184,Cordarrelle Patterson,draftkings,1.0,2025-08-19 14:37:56
195,185,Kyle Trask,draftkings,1.0,2025-08-19 14:37:56
196,186,Jalen McMillan,draftkings,1.0,2025-08-19 14:37:56
197,187,Riley Leonard,draftkings,1.0,2025-08-19 14:37:56
198,188,Michael Carter,draftkings,1.0,2025-08-19 14:37:56
199,189,Brandin Cooks,draftkings,1.0,2025-08-19 14:37:56
200,190,Zach Ertz,draftkings,1.0,2025-08-19 14:37:56
201,191,Samaje Perine,draftkings,1.0,2025-08-19 14:37:56
202,192,Trayveon Williams,draftkings,1.0,2025-08-19 14:37:56
203,193,Nate Noel,draftkings,1.0,2025-08-19 14:37:56
204,194,Ben Wooldridge,draftkings,1.0,2025-08-19 14:37:56
205,195,Cam Miller,draftkings,1.0,2025-08-19 14:37:56
206,196,Lan Larison,draftkings,1.0,2025-08-19 14:37:56
207,197,Terrell Jennings,draftkings,1.0,2025-08-19 14:37:56
